Diverse;;adj;gu{mwe}de </i>[gu.mwɛ̝´.dɛ̝]<i>;;
Do;;verb;{to}be </i>[to̞´.bɛ̝]<i>;;
Do an action;;verb;in{ton} </i>[in.to̞n´]<i>;;
Do later;;verb;;;
Dog;;an;cin </i>[tɕin]<i>;;
Dominate;;verb;;;
Door;;inan;pe{wa}pe </i>[pɛ̝.wä´.pɛ̝]<i>;;
Down;;adj;e{ye} </i>[ɛ̝.jɛ̝´]<i>;;
Draft (military);;inan;;;
Draft (writing);;verb;;;
Dragon;;an;de{de} </i>[dɛ̝.dɛ̝´]<i>;;
Dread, fear;;verb;;;s
Dream;;an;te{zhetso}ne </i>[tɛ̝.ʑɛ̝:´.tso̞´.nɛ̝]<i>;;
Dream, fantasize;;verb;te{zhetso} </i>[tɛ̝.ʑɛ̝:´.tso̞´]<i>;;
Drink (alcohol);;verb;be{she}te </i>[bɛ̝.ɕɛ̝´.tɛ̝]<i>;;
Drink (nonalcoholic);;verb;se{se}pe </i>[sɛ̝.sɛ̝´.pɛ̝]<i>;;
Drive (vehicle);;verb;jege </i>[dʑɛ̝.gɛ̝]<i>;;ahan
Drive (vehicle);;verb;;;
Drug;;inan;;Usually only about medicine;
Drug, intoxicate;;verb;;;
Dry;;adj;ku{zze} </i>[ku.z:ɛ̝´]<i>;;
Dual marker;;;{yo} </i>[jo̞´]<i>;;
Duck;;an;;;
Dull (Knife);;adj;do{fo} </i>[do̞.fo̞´]<i>;;
Dust;;inan;do{ze}de </i>[do̞.zɛ̝´.dɛ̝]<i>;;
Dust;;inan;{la}ma </i>[lä´.mä]<i>;Borrowed from Jkawi;
Ear;;an;te{te} </i>[tɛ̝.tɛ̝´]<i>;;
Early;;adj;;;
Earth, Dirt;;an;zam{fong} </i>[zäm.fo̞ŋ´]<i>;;
Earthquake;;inan;;;
East;;inan;a </i>[ä]<i>;;
Eat;;verb;si{we} </i>[si.wɛ̝´]<i>;;
Edit, change;;verb;;;
Education;;inan;;;
Egg;;an;ju{mu}de </i>[dʑu.mu´.dɛ̝]<i>;;
Eight;12;;du{sa} </i>[du.sä´]<i>;Seen in a more slang sense, saying “in ce” is more formal;
Ejaculate;;verb;;;
Elect;;verb;;;
Electricity;;an;o{wae}kye </i>[o̞.wä´.ɛ̝´.kjɛ̝]<i>;;
Electron;;inan;;;
Elephant;;an;;;
Eleven;15;;ju{ci} </i>[dʑu.tɕi´]<i>;Seen in a more slang sense, saying “in jim” is more formal;
Elk;;an;be{ye}ko </i>[bɛ̝.jɛ̝´.ko̞]<i>;;
Elke;;an;li{ge} </i>[li.gɛ̝´]<i>;See <a href=“https://boryaworld.miraheze.org/wiki/Kaneedkind#Sexes“>Kaneedkind sexes</a>;
Emerald;;inan;;;
Empty;;adj;tsu{te} </i>[tsu´.tɛ̝]<i>;;
En passant (Chess);;inan;;;
Enact;;verb;;;
End;;verb;{ke} </i>[kɛ̝´]<i>;;
Energy;;an;do{kyu} </i>[do̞.kju´]<i>;;
Energy drink;BOJEKAA~;inan;boje{kaa}~ </i>[bo̞.jɛ̝.kä:´ ]<i>;Generalized brand name;
Engine (vehicle), an essential part of something;;inan;;;
Engrave;;verb;;;
Enjoy;;verb;;;
Enthrone;;verb;;;
Equal;;verb;de{su} </i>[dɛ̝.su´]<i>;;
Era;;inan;{keyu} </i>[kɛ̝´.ju´]<i>;;
Essential;;adj;je{jue}zan </i>[dʑɛ̝.dʑu´.ɛ̝´.zän]<i>;;
Evening;;inan;;;
Evermean, treeant;;an;;;hy
Everything;;inan;;;ahan
Everywhere, all places;;inan;;;
Exchange;;verb;;;
Excite, thrill;;verb;ko{wun} </i>[ko̞.wun´]<i>;;
Exclude;;verb;dotsa{do} </i>[do̞.tsä.do̞´]<i>;;
Excuse;;verb;po{de} </i>[po̞.dɛ̝´]<i>;;
Exhale;;verb;e{ko} </i>[ɛ̝.ko̞´]<i>;;
Exhibit;;inan;{ye}je </i>[jɛ̝´.dʑɛ̝]<i>;;
Exist;;verb;je{kyu} </i>[dʑɛ̝.kju´]<i>;;
Expect;ZUGU;verb;zu{gu} </i>[zu.gu´]<i>;;
Expire;;verb;;;
Exploit, tap;;verb;;;
Extremity;;an;{ta}wezzo </i>[tä´.wɛ̝.z:o̞]<i>;;
Eye;;an;tso </i>[tso̞]<i>;;
Eyebrow;;an;a{bu}ha </i>[ä.bu´.hä]<i>;Borrowed from Oikan;
Eyeliner;;inan;;;
Face;;an;zo{zi} </i>[zo̞.zi´]<i>;;
Face;;an;;;
Fact;;inan;;;
Fake;;adj;{zam}ku </i>[zäm´.ku]<i>;;
Fall;;verb;um{we} </i>[um.wɛ̝´]<i>;;
Fall in love, become enfatuated with;;verb;;;
Family;;an;ke{zzo} </i>[kɛ̝.z:o̞´]<i>;;
Fang, canine tooth;;an;{ce}fun{long} </i>[tɕɛ̝´.fun.lo̞ŋ´]<i>;;
Fantasize, daydream;;verb;;;
Fantasy;;inan;{ling}e </i>[liŋ´.ɛ̝.]<i>;;s
Far;;adj;{u}zzo </i>[u´.z:o̞]<i>;;
Farewell, goodbye;;;ha{non} </i>[hä.no̞n´]<i>;More formal then Cucis;
Farm;;inan;di{deekam} </i>[di.dɛ̝´:.käm´]<i>;;
Farmer;;an;se{pe}si </i>[sɛ̝.pɛ̝´.si]<i>;;
Fart (formal);;inan;;;
Fart (informal);;inan;;;
Fart (vulgar);;inan;;;
Fast;;verb;tan{zhe} </i>[tän.ʑɛ̝´]<i>;;
Fasting period;;inan;;;
Fat;;inan;sa{be} </i>[sä.bɛ̝´]<i>;;
Fat, Overweight;;adj;sa{be}je </i>[sä.bɛ̝´.dʑɛ̝ ]<i>;;
Father;;an;pa{ca} </i>[pä.tɕä´]<i>;Used for nonkaneeds, borrowed from Loremese;
Fatten;;verb;;;
Favourite, most liked;;adj;;;
Fear;;verb;shi </i>[ɕi]<i>;;
Feast, binge, glut;;verb;;;
Feather;;inan;co{du} </i>[tɕo̞.du´]<i>;;
Feed;;verb;;;
Feel (mental);;verb;so{zhe} </i>[so̞.ʑɛ̝´]<i>;;
Feel (physical);;verb;dun{te} </i>[dun.tɛ̝´]<i>;;
Feign;;verb;;;
Femboy;;an;;;
Feminize;;verb;;;
Ferment;;verb;;;
Fertilize;;verb;;;
Few;;adj;e{yu} </i>[ɛ̝.ju´]<i>;;
Field (geography);;inan;{da}fe </i>[dä´.fɛ̝]<i>;;
Field, study;;inan;{ye}e{ye}ju{kang} </i>[jɛ̝´.ɛ̝.jɛ̝´.dʑu.käŋ´]<i>;;
Fight;;verb;ko{tsa} </i>[ko̞.tsä´]<i>;;
Find;;verb;{tsi}he </i>[tsi´.hɛ̝]<i>;;
Finger;;an;se{ta}we </i>[sɛ̝.tä´.wɛ̝]<i>;;
Fingernail;;inan;zon{to} </i>[zo̞n.to̞´]<i>;;
Fire;;an;de{ya} </i>[dɛ̝.jä´]<i>;;
First person, 1st person;;prn;{ya} </i>[jä´]<i>;Borrowed from Loremese;religion
First person, 1st person;;prn;lo </i>[lo̞]<i>;;s
Fish;;an;po </i>[po̞]<i>;;
Fish;;an;po{gu} </i>[po̞.gu´]<i>;;
Fisherman;;an;posi </i>[po̞.si]<i>;;
Five;5;;jim </i>[dʑim]<i>;;
Fix;;verb;jan{ge}sa{se} </i>[dʑäŋ.gɛ̝´.sä.sɛ̝´]<i>;;
Flag, banner;;inan;;;
Flash, flashlight, torch, light;;inan;;;
Flat;;adj;bese </i>[bɛ̝.sɛ̝]<i>;;
Flatten;;verb;;;
Flesh;;an;;;
Flicker;;verb;dan{na} </i>[dän.nä´]<i>;;
Float;;verb;{ka}ko </i>[kä´.ko̞]<i>;;
Floor, level;;inan;;;
Flourish;;verb;;;
Flow;;verb;e{ko} </i>[ɛ̝.ko̞´]<i>;;
Flow;;an;e{ko}fo{nu} </i>[ɛ̝.ko̞´.fo̞.nu´]<i>;;
Flower;;an;we </i>[wɛ̝]<i>;;
Flower;;verb;we </i>[wɛ̝]<i>;;
Flower love, romantic love;;verb;we{e}pese </i>[wɛ̝.ɛ̝´.pɛ̝.sɛ̝]<i>;;
Flower love, romantic love;;verb;wepese </i>[wɛ̝.pɛ̝.sɛ̝]<i>;;ahan
Fly;;verb;de{le} </i>[dɛ̝.lɛ̝´]<i>;;
Fog, mist;;inan;pu{de} </i>[pu.dɛ̝´]<i>;;
Follow, tail;;verb;de{tse} </i>[dɛ̝.tsɛ̝´]<i>;;
Food, meal;;inan;e{lang} </i>[ɛ̝.läŋ´]<i>;when used as “meal” it is informal;
Fool;;an;;;
Fool;;verb;;;
Foot, paw;;an;kan{suu} </i>[kän.su:´]<i>;;
Footwear, shoe;;inan;;;
Force;;inan;;;
Force feed, make eat;;verb;;;
Force, make (do something);;verb;;;
Forclosure;;verb;;;
Foreign;;adj;ke{yenta} </i>[kɛ̝.jɛ̝n´.tä´]<i>;;
Forest;;an;zu{fu} </i>[zu.fu´]<i>;;
Forge;;verb;{tsezhe}he </i>[tsɛ̝´.ʑɛ̝´.hɛ̝]<i>;;
Forget, unlearn;;verb;;;
Forgive;;verb;;;
Fork;;inan;;;
Fort;;inan;;;
Fountain, water feature;;inan;;;
Four;4;;in{je} </i>[in.dʑɛ̝´]<i>;;
Fragment;;inan;;;
Fragment, shatter;;verb;;;
France;KANADA;inan;u{ma}ka{na}da </i>[u.mä´.kä.nä´.dä]<i>;;real
Free;;adj;u{ya} </i>[u.jä´]<i>;;
Free (of charge);;adj;po{sangku} </i>[po̞.säŋ´.ku´]<i>;;
Free cities;;inan;u{yabe}wetu{sa} </i>[u.jä´.bɛ̝´.wɛ̝.tu.sä´]<i>;;
Free cities resident;;an;u{yabe}wetu si </i>[u.jä´.bɛ̝´.wɛ̝.tu si]<i>;;
Free love, friendly love;;verb;u{yae}pese </i>[u.jä´.ɛ̝´.pɛ̝.sɛ̝]<i>;;
Free love, friendly love;;verb;u{ya}pese </i>[u.jä´.pɛ̝.sɛ̝]<i>;;ahan
Freeze;;verb;don{ko} </i>[do̞ŋ.ko̞´]<i>;;
Fresh;;adj;de{ye}ze </i>[dɛ̝.jɛ̝´.zɛ̝]<i>;;
Friend;;an;{sho}si </i>[ɕo´.si]<i>;;
Friendship;;an;;;
Front;;inan;se{de}ye </i>[sɛ̝.dɛ̝´.jɛ̝]<i>;;
Frozen love, familial love;;verb;dong{koe}pese </i>[do̞ŋ.ko̞´.ɛ̝´.pɛ̝.sɛ̝]<i>;;
Frozen love, familial love;;verb;dong{ko}pese </i>[do̞ŋ.ko̞´.pɛ̝.sɛ̝]<i>;;ahan
Fruit;;an;we{she}le </i>[wɛ̝.ɕɛ̝´.lɛ̝]<i>;;
Fry;;verb;;;
Full;;adj;{je}de </i>[dʑɛ̝´.dɛ̝]<i>;;
Full;;adj;{je}de </i>[dʑɛ̝´.dɛ̝]<i>;Historical;
Fun;;adj;;;
Funny;;adj;le{keke} </i>[lɛ̝.kɛ̝´.kɛ̝´]<i>;;
Further, more far;;adj;{i}to{u}zzo </i>[i´.to̞.u´.z:o̞]<i>;;
Future marker;;;;;
Gallery;;inan;jo{zun}je </i>[dʑo̞.zun´.dʑɛ̝]<i>;;
Game;;inan;;;
Gardenia;;an;;;
Garistan;KAZIDAN;inan;ka{zi}dan{sa} </i>[kä.zi´.dän.sä´]<i>;;
Garistan (Language);KAZIDAN;inan;ka{zi}dan {di}ye </i>[kä.zi´.dän di´.jɛ̝]<i>;;
Garistan (People);KAZIDAN;an;ka{zi}dan si </i>[kä.zi´.dän si]<i>;;
Gate;;inan;pe{wa} </i>[pɛ̝.wä´]<i>;;
Genetive marker;;;;Used as the genetive marker;
Gerudo;;inan;;;hy
Ghostwrite;;verb;;;
Gibdo;;inan;;;hy
Gift;;inan;;;
Gift;;verb;;;
Ginseng;;an;;;
Girl;KALA;an;ka{la} </i>[kä.lä´]<i>;Informal, not usually used for younger females, borrowed from Azkali;
Girl;;an;{pa}wala </i>[pä´.wä.lä]<i>;Used for nonkaneeds, borrowed from Loremese;
Give;;verb;{ba} </i>[bä´]<i>;;
Give (out of kindness), gunnen;;verb;so{ba} </i>[so̞.bä´]<i>;;
Give permission, consent;;verb;wan </i>[wän]<i>;;
Glance;;verb;;;
Glass;;inan;li{she}pu{ye} </i>[li.ɕɛ̝´.pu.jɛ̝´]<i>;;
Glasses;;inan;no{ze}dyi </i>[no̞.zɛ̝´.dji]<i>;;
Gleeok;;an;;;hy
Gloves;;inan;{kye} </i>[kjɛ̝´.]<i>;;
Gloves;;inan;{kyeya} </i>[kjɛ̝´.jä´]<i>;;ahan
Go in a rave/club/bar already intoxicated, pregaming, predrinking;;verb;;slang;
Go, move;;verb;je{pum} </i>[dʑɛ̝.pum´]<i>;;
Goat;;an;be{waa} </i>[bɛ̝.wä:´]<i>;;
God;;an;{u}te </i>[u´.tɛ̝]<i>;;
God (Saul);;an;{sa}lu </i>[sä´.lu]<i>;;
God (Shidama);;an;;;
God (Ukilen), moon;;inan;;;
Godly love;;verb;{u}te{e}pese </i>[u´.tɛ̝.ɛ̝´.pɛ̝.sɛ̝]<i>;Can be used to describe the love between a creator and a creation in any sense except for parents;
Godly love;;verb;{u}tepese </i>[u´.tɛ̝.pɛ̝.sɛ̝]<i>;Can be used to describe the love between a creator and a creation in any sense except for parents;ahan
Gold;;inan;so{to} </i>[so̞.to̞´]<i>;;
Good;;adj;so{de} </i>[so̞.dɛ̝´]<i>;;
Goodbye;CUSI;;cu{si} </i>[tɕu.si´]<i>;;
Goon;;verb;ye{fe}yeju </i>[jɛ̝.fɛ̝´.jɛ̝.dʑu]<i>;;
Goron;;an;;;hy
Gossip;;verb;;;s
Gossip, the word;;verb;;;ahan
Grape;;an;;;
Great;;adj;poo{wa} </i>[po̞:.wä´]<i>;;
Great king, emperor;;an;e{le} </i>[ɛ̝.lɛ̝´]<i>;;
Green;;adj;je{zhu} </i>[dʑɛ̝.ʑu´]<i>;;
Green out;;verb;kaye{dade} </i>[kä.jɛ̝.dä´.dɛ̝´]<i>;;
Grill;;verb;;;
Grotto;;an;;;
Ground;;inan;;;
Group;;an;te{yum} </i>[tɛ̝.jum´]<i>;;
Grove, pocket (nature), oasis;;an;;;
Grow;;verb;e{len} </i>[ɛ̝.lɛ̝n´]<i>;;
Growth;;an;e{len}fo{nu} </i>[ɛ̝.lɛ̝n´.fo̞.nu´]<i>;;
Guardian;;inan;;;s
Guardian Angel;;an;;;
Guess;;verb;{se}ko </i>[sɛ̝´.ko̞]<i>;Borrowed from Azkali;
Guess;;verb;su{sse} </i>[su.s:ɛ̝´]<i>;Uncommon;
Guide, help;;verb;;;
Gunjas creole;;inan;gun{ja} de{di}ye </i>[gun.dʑä´ dɛ̝.di´.jɛ̝]<i>;;
Guts;;an;{si}we </i>[si´.wɛ̝]<i>;;
Guy;;an;ma{la} </i>[mä.lä´]<i>;Informal, not usually used for younger males, borrowed from Azkali;
Hair;;an;be{se} </i>[bɛ̝.sɛ̝´]<i>;;
Hair;;an;su </i>[su]<i>;;ahan
Hairy gay man, bear;;an;mai{ga} </i>[mä.i.gä´]<i>;Borrowed from Azkali;
Hallei;HALUSA;inan;ha{lu}sa{sa} </i>[hä.lu´.sä.sä´]<i>;;
Hallucinate;;verb;;;
Hallusian (Language);HALUSA;inan;ha{lu}sa {di}ye </i>[hä.lu´.sä di´.jɛ̝]<i>;;
Hallusian (People);HALUSA;an;ha{lu}sa si </i>[hä.lu´.sä si]<i>;;
Hand, Paw;;an;{kye} </i>[kjɛ̝´]<i>;;
Hangover;;inan;;;
Hangover;;inan;;;
Happen;;verb;lo{ga} </i>[lo̞.gä´]<i>;;
Happy;;adj;;;s
Harm;;verb;{te}weyun </i>[tɛ̝´.wɛ̝.jun]<i>;;
Harvest;;inan;su{ka} </i>[su.kä´]<i>;;
Harvest;;verb;su{ka} </i>[su.kä´]<i>;;
Hatchet;;inan;{ba}le </i>[bä´.lɛ̝]<i>;Borrowed from Jkawi;
Hate (person);;verb;ja{dule} </i>[dʑä.du´.lɛ̝´]<i>;;
Hate, live in someones head rent free;;verb;;;
Have;;verb;ko{te} </i>[ko̞.tɛ̝´]<i>;;
He, 3rd person masculine;;prn;{sa} </i>[sä´]<i>;Borrowed from Loremese;religion
He, 3rd person masculine;;prn;so </i>[so̞]<i>;;s
He, 3rd person masculine;;prn;so </i>[so̞]<i>;historical, only used when trying to specify gender in text;s
Head;;an;zo{she} </i>[zo̞.ɕɛ̝´]<i>;;
Heal;;verb;;;
Health;;an;;;
Hear;;verb;te{te} </i>[tɛ̝.tɛ̝´]<i>;;
Heart;;an;shin{zang} </i>[ɕin.zäŋ´]<i>;;
Heart attack;;inan;bo{ye} </i>[bo̞.jɛ̝´]<i>;Very medical formal;
Heart attack;;an;;;
Heavy, big;;adj;je{ju} </i>[dʑɛ̝.dʑu´]<i>;;
Hedgehog;;an;dusu{ha} </i>[du.su.hä´]<i>;;
Heir;;an;{be}le </i>[bɛ̝´.lɛ̝]<i>;;
Hello;GI;;{gi} </i>[gi´]<i>;;
Help;;verb;{sa} </i>[sä´]<i>;;
Henralia;ENLALIJA;inan;en{la}li{ya}sa </i>[ɛ̝n.lä´.li.jä´.sä]<i>;;
Henralian (Language);ENLALIJA;inan;en{la}li{ya} {di}ye </i>[ɛ̝n.lä´.li.jä´ di´.jɛ̝]<i>;;
Henralian (People);ENLALIJA;an;en{la}li{ya} si </i>[ɛ̝n.lä´.li.jä´ si]<i>;;
Heroin, drug;;inan;{pu}cewe </i>[pu´.tɕɛ̝.wɛ̝]<i>;Has been genericized in modern baphia to be any hard drug, especially in Turku ward it has been genericized to be any drug including medicinal, not including alcohol;
Hesitate;;verb;;;
Hibernate ;;verb;zan{ze} </i>[zän.zɛ̝´]<i>;;
Hide;;verb;ke{we} </i>[kɛ̝.wɛ̝´]<i>;;
High;;adj;ye{pe} </i>[jɛ̝.pɛ̝´]<i>;;
High, intoxicated;JEPE;adj;ye{pe} </i>[jɛ̝.pɛ̝´]<i>;;
Hinox;;an;;;hy
History;;inan;jo{ko}he </i>[dʑo̞.ko̞´.hɛ̝]<i>;;
Hit;;verb;di </i>[di]<i>;;
Hit, smoke;;verb;;;
Hive;;inan;;;
Hold;;verb;du{te} </i>[du.tɛ̝´]<i>;;
Hold;;verb;du{te} </i>[du.tɛ̝´]<i>;;
Hole;;inan;{e}de </i>[ɛ̝´.dɛ̝]<i>;;
Holiday, festival;;inan;;;
Holy, god-like;;adj;{u}te </i>[u´.tɛ̝]<i>;;
Home, house;;inan;;;
Honey;;inan;po{pe}ye </i>[po̞.pɛ̝´.jɛ̝]<i>;;
Honour;;inan;se{he} </i>[sɛ̝.hɛ̝´]<i>;;
Hope;;verb;ye{ze} </i>[jɛ̝.zɛ̝´]<i>;;
Horn;;an;{zhe} </i>[ʑɛ̝´]<i>;;
Horriblin;;an;;;hy
Horse;;an;{I}zan </i>[i´.zän]<i>;;
Hot;;adj;ju{kyu} </i>[dʑu.kju´]<i>;;
Hour;;inan;;;
House;;inan;pe{dyi} </i>[pɛ̝.dji´]<i>;;
How;;;;;
Hug;;verb;ze{gan} </i>[zɛ̝.gän´]<i>;;
Hum;;verb;ro{de} </i>[ro.dɛ̝´]<i>;;
Human;;an;{o}beke </i>[o̞´.bɛ̝.kɛ̝]<i>;;
Human;;an;{o}beke </i>[o̞´.bɛ̝.kɛ̝]<i>;Derogatory;
Hummingbird;;an;;;
Hundred;166;;{sun} </i>[sun´]<i>;this isn’t really 100, in base 10 it is 98, but is commonly used in prices in stores.;
Hunt;;verb;fe </i>[fɛ̝]<i>;;
Hurry;;verb;;;
Hurt;;verb;dizhu </i>[di.ʑu]<i>;;
Hush, quiet down;;verb;;;
Hydrangea;;an;;;
Hyena;;an;no{pe} </i>[no̞.pɛ̝´]<i>;;
Hylian;HAILU;inan;ha{i}lusi </i>[hä.i´.lu.si]<i>;;hy
Hylian tomato;HAILU;an;;;hy
Hyrule;HAILU;inan;ha{i}lu </i>[hä.i´.lu]<i>;;hy
Ice;;inan;ze{dye} </i>[zɛ̝.djɛ̝´]<i>;;
Idea;;inan;;;
Idealize;;verb;;;
If;;;ko{ye} </i>[ko̞.jɛ̝´]<i>;;
Ignore;;verb;;;
Ihoshar;;inan;{yo}shasa </i>[jo̞´.ɕä.sä]<i>;;
Ihoshari (Language);;inan;{yo}sha {di}ye </i>[jo̞´.ɕä.di´.jɛ̝]<i>;;
Ihoshari (People);;an;{yo}sha si </i>[jo̞´.ɕä.si]<i>;;
Ill, be sick;;verb;sa{de} </i>[sä.dɛ̝´]<i>;;
Illness, virus, plague, sickness;;an;sa{de}ne </i>[sä.dɛ̝´.nɛ̝]<i>;;
Imagine;;verb;;;
Impact;;verb;tan{zhe}di </i>[tän.ʑɛ̝´.di]<i>;;
Important;;adj;;;
Include;;verb;{tsa}do </i>[tsä´.do̞]<i>;;
Incubus, demon (masculine);;inan;;;
Independance;;adj;;;
Independant;;adj;;;
Infant, baby, young child;;an;pe{lezhu} </i>[pɛ̝.lɛ̝´.ʑu´]<i>;;
Infect;;verb;;;
Infertile;;inan;e{ye}la </i>[ɛ̝.jɛ̝´.lä]<i>;;
Inform;;verb;;;
Information;;inan;{be}wete </i>[bɛ̝´.wɛ̝.tɛ̝]<i>;;
Injure;;verb;;;
Inlet;;inan;;;
Inscribe;;verb;;;
Insect, bug;;an;{sye} </i>[sjɛ̝´]<i>;;
Insecure;;adj;;;
Insecurities;;inan;;Also used specifically for a part of someone that they don’t like, which they don’t feel necessarily insecure about;
Inspire;;verb;;;
Inspire;;verb;;;
Interesting;;adj;kopu{lu} </i>[ko̞.pu.lu´]<i>;;
International, globbaly;;adj;;;
Interrogate ;;verb;po{cyu} </i>[po̞.tɕju´]<i>;;
Intuit;;verb;;;
Investigate;;verb;;;
Invite;;verb;{bakam} </i>[bä´.käm´ ]<i>;;
Ion;;inan;;;
Iron;;inan;do{mu} </i>[do̞.mu´]<i>;;
Island;;inan;zam{gu} </i>[zäm.gu´]<i>;;
Issue;;inan;;;
Issue, part;;inan;;Almost always used for magazines but can also be used in episodic media;
It;;prn;{sa} </i>[sä´]<i>;Borrowed from Loremese;religion
It;;prn;zho </i>[ʑo̞]<i>;;s
It;;prn;zho </i>[ʑo̞]<i>;historical, only used when trying to specify gender in text;s
Jackal;;an;{sa} </i>[sä´]<i>;;
Jealous, envy;;verb;;;s
Jealousy;;inan;;;s
Jester;;an;yo{tsi}kon </i>[jo̞.tsi´.ko̞n]<i>;Borrowed from Loremese;
Jkawi;HAWI;inan;ha{wi}sa </i>[hä.wi´.sä]<i>;;
Jkawi (Language);HAWI;inan;ha{wi} {di}ye </i>[hä.wi´.di´.jɛ̝]<i>;;
Jkawi (People);HAWI;an;ha{wi} si </i>[hä.wi´.si]<i>;;
Job, work;;inan;;;
Joint;;inan;;;
Joke;;inan;;;
Jolly, merry, happy (for a holiday);;adj;jole </i>[dʑo̞.lɛ̝]<i>;;real
Jot;;verb;;;
Journal;;inan;;;
Journal;;verb;;;
Juice, crushed fruit;;inan;;;
Jump;;verb;{za} </i>[zä´]<i>;;
Jump;;verb;{za} </i>[zä´]<i>;;
Jupiter;;inan;hu{pyeke} </i>[hu.pjɛ̝´.kɛ̝´]<i>;;
Jyosti;JOTSE;inan;yo{tse}sa </i>[jo̞.tsɛ̝´.sä]<i>;;
Jyosti (People);JOTSE;an;yo{tse} si </i>[jo̞.tsɛ̝´.si]<i>;;
Jyosti Baphian (Language);JOTSEBAFI;inan;yo{tse} ba{fi} {di}ye </i>[jo̞.tsɛ̝´ bä.fi´.di´.jɛ̝]<i>;;
Jyostian (language);JOTSE;inan;yo{tse} {di}ye </i>[jo̞.tsɛ̝´.di´.jɛ̝]<i>;;
Kasten;SADEN;inan;{sa}densa </i>[sä´.dɛ̝n.sä]<i>;;
Kastenian;SADEN;inan;{sa}den si </i>[sä´.dɛ̝n si]<i>;;
Keep;;verb;ze{ko} </i>[zɛ̝.ko̞´]<i>;;
Keese;;an;;;hy
Kes;SE;inan;se {di}ye </i>[sɛ̝ di´.jɛ̝]<i>;;
Kësh;;an;ki </i>[ki]<i>;See <a href=“https://boryaworld.miraheze.org/wiki/Kaneedkind#Sexes“>Kaneedkind sexes</a>;
Ketamine;;inan;;;
Kgokkonitlag;KOKODIDEGA;inan;ko{ko}di{de}ga{sa} </i>[ko̞.ko̞´.di.dɛ̝´.gä.sä´]<i>;;
Kgokkonitlag (People);KOKODIDEGA;an;ko{ko}di{de}ga si </i>[ko̞.ko̞´.di.dɛ̝´.gä si]<i>;;
Kickstart;;verb;;;
Kidney;;an;{ku}la </i>[ku´.lä]<i>;;
Kidney;;an;{ca} </i>[tɕä´]<i>;;
Kill;;verb;be{syi} </i>[bɛ̝.sji´]<i>;;
Kimchi;;inan;mu{le} </i>[mu.lɛ̝´ ]<i>;;
Kimjang, making kimchi;;verb;mu{le}ja </i>[mu.lɛ̝´.dʑä]<i>;;
Kind, nice, friendly;;adj;{sho}ta </i>[ɕo´.ta]<i>;Borrowed from Jkawi;
King (Chess);;inan;o{zha} </i>[o̞.ʑä´]<i>;;
Kingdom, land;;inan;;;
Kiss;;verb;pe{ze} </i>[pɛ̝.zɛ̝´]<i>;;
Kitchen;;inan;;;
Kjaxono (Language);GAONO;inan;{ga}ono {di}ye </i>[gä´.o̞.no̞ di´.jɛ̝]<i>;;
Knee;;an;yu{pe} </i>[ju.pɛ̝´]<i>;;
Knife;;inan;{ki}kam </i>[ki´.käm]<i>;;
Knight;;an;;;
Knight (Chess);;inan;ya{zo} </i>[jä.zo̞´]<i>;;
Knock;;verb;ta{e} </i>[tä.ɛ̝´]<i>;;
Know;;verb;{ye}yim </i>[jɛ̝´.jim]<i>;;
Lace;;inan;;;
Lake;;inan;nu </i>[nu]<i>;;
Land;;inan;zam{fong} </i>[zäm.fo̞ŋ´]<i>;;
Language;;inan;{di}ye </i>[di´.jɛ̝]<i>;;
Languish;;verb;;;
Lapis lazuli;;inan;;;
Lasia;LASIJA;inan;la{si}ya{sa} </i>[lä.si´.jä.sä´]<i>;;
Lasian (People);LASIJA;an;la{si}ya si </i>[lä.si´.jä si]<i>;;
Last;;verb;jede{ju} </i>[dʑɛ̝.dɛ̝.ju´]<i>;;
Last, final;;adj;pe{ke} </i>[pɛ̝.kɛ̝´]<i>;;
Laugh;;verb;le{ke} </i>[lɛ̝.kɛ̝´]<i>;;
Launder (clothes);;verb;;;
Launder (money);;verb;;;
Lava;;inan;wojo{we} </i>[wo̞.dʑo̞.wɛ̝´]<i>;;
Lavender;;an;;;
Lavish;;verb;;;
Lavish, rich, expensive;;adj;;;
Law, rule;;inan;{wa}wo </i>[wä´.wo̞]<i>;;
Layer;;inan;dette </i>[dɛ̝.t:ɛ̝´]<i>;;
Lead;;verb;{e}ce </i>[ɛ̝´.tɕɛ̝]<i>;;
Leaf;;an;ja{kya} </i>[dʑä.kjä´]<i>;;
Leak;;verb;;;
Learn;;verb;su{ya} </i>[su.jä´]<i>;;
Leash;;inan;;;
Leather;;inan;;;
Leave, exit;;verb;zu{ze} </i>[zu.zɛ̝´]<i>;;
Left (Direction);;adj;le{we} </i>[lɛ̝.wɛ̝´]<i>;;
Leg;;an;de{tse} </i>[dɛ̝.tsɛ̝´]<i>;;
Legacy;;an;;;
Lemon;;an;jim{fo} </i>[dʑim.fo̞´]<i>;;
Lemonade, lemon juice;;inan;;;
Length;;inan;;;
Let, allow;;verb;ze{bee} </i>[zɛ̝.bɛ̝:´]<i>;;
Library;;inan;mu{za}je </i>[mu.zä´.dʑɛ̝]<i>;;
Lie (down);;verb;jo{da} </i>[dʑo̞.dä´]<i>;;
Lie (in bed);;verb;jo{da} </i>[dʑo̞.dä´]<i>;;
